date,platform,country_code,market_name,region_name,title,device,atlas_id,players
2020-09-01,PlayStation,GB,United Kingdom,Western Europe,Minecraft,PlayStation 4,937601da-bfac-4cef-bf1a-463ef3ab787f,626793
2020-12-01,PlayStation,ID,Indonesia,Southeast Asia,Minecraft,PlayStation 5,937601da-bfac-4cef-bf1a-463ef3ab787f,1646
2020-09-01,PlayStation,ID,Indonesia,Southeast Asia,Minecraft,PlayStation 4,937601da-bfac-4cef-bf1a-463ef3ab787f,50026
2020-06-01,PlayStation,ID,Indonesia,Southeast Asia,Rocket League,PlayStation 4,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,5032
2020-06-01,Xbox,NL,Netherlands,Western Europe,Overwatch,Xbox One,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,775
2020-08-01,PlayStation,GB,United Kingdom,Western Europe,Overwatch,PlayStation 4,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,122147
2020-06-01,PlayStation,GB,United Kingdom,Western Europe,Rocket League,PlayStation 4,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,179375
2020-12-01,PlayStation,ID,Indonesia,Southeast Asia,Minecraft,PlayStation 4,937601da-bfac-4cef-bf1a-463ef3ab787f,45291
2020-12-01,PlayStation,ID,Indonesia,Southeast Asia,Rocket League,PlayStation 4,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,55708
2020-12-01,PlayStation,NL,Netherlands,Western Europe,Minecraft,PlayStation 4,937601da-bfac-4cef-bf1a-463ef3ab787f,84056
2020-12-01,Xbox,NL,Netherlands,Western Europe,Overwatch,Xbox One,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,1039
2020-07-01,PlayStation,GB,United Kingdom,Western Europe,Minecraft,PlayStation 4,937601da-bfac-4cef-bf1a-463ef3ab787f,525578
2020-09-01,PlayStation,GB,United Kingdom,Western Europe,Rocket League,PlayStation 4,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,882577
2020-11-01,PlayStation,GB,United Kingdom,Western Europe,Rocket League,PlayStation 4,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,990890
2020-09-01,PlayStation,NL,Netherlands,Western Europe,Rocket League,PlayStation 4,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,134839
2020-12-01,Xbox,ID,Indonesia,Southeast Asia,Overwatch,Xbox One,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,477
2020-12-01,Xbox,GB,United Kingdom,Western Europe,Minecraft,Xbox Series X|S,937601da-bfac-4cef-bf1a-463ef3ab787f,47521
2020-08-01,PlayStation,ID,Indonesia,Southeast Asia,Rocket League,PlayStation 4,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,5911
2020-07-01,Xbox,GB,United Kingdom,Western Europe,Rocket League,Xbox One,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,164091
2020-10-01,Xbox,ID,Indonesia,Southeast Asia,Overwatch,Xbox One,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,475
2020-10-01,PlayStation,ID,Indonesia,Southeast Asia,Rocket League,PlayStation 4,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,106145
2020-12-01,Xbox,NL,Netherlands,Western Europe,Minecraft,Xbox One,937601da-bfac-4cef-bf1a-463ef3ab787f,8246
2020-08-01,Xbox,NL,Netherlands,Western Europe,Overwatch,Xbox One,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,978
2020-06-01,PlayStation,NL,Netherlands,Western Europe,Minecraft,PlayStation 4,937601da-bfac-4cef-bf1a-463ef3ab787f,35385
2020-12-01,PlayStation,GB,United Kingdom,Western Europe,Overwatch,PlayStation 5,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,17190
2020-11-01,PlayStation,GB,United Kingdom,Western Europe,Rocket League,PlayStation 5,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,32262
2020-07-01,Xbox,GB,United Kingdom,Western Europe,Overwatch,Xbox One,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,57411
2020-10-01,PlayStation,GB,United Kingdom,Western Europe,Overwatch,PlayStation 4,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,101813
2020-10-01,PlayStation,NL,Netherlands,Western Europe,Minecraft,PlayStation 4,937601da-bfac-4cef-bf1a-463ef3ab787f,71888
2020-07-01,PlayStation,NL,Netherlands,Western Europe,Overwatch,PlayStation 4,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,14313
2020-12-01,PlayStation,NL,Netherlands,Western Europe,Rocket League,PlayStation 4,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,185574
2020-12-01,PlayStation,NL,Netherlands,Western Europe,Rocket League,PlayStation 5,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,4258
2020-12-01,Xbox,GB,United Kingdom,Western Europe,Rocket League,Xbox One,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,400886
2020-12-01,Xbox,NL,Netherlands,Western Europe,Minecraft,Xbox Series X|S,937601da-bfac-4cef-bf1a-463ef3ab787f,499
2020-08-01,PlayStation,ID,Indonesia,Southeast Asia,Minecraft,PlayStation 4,937601da-bfac-4cef-bf1a-463ef3ab787f,32110
2020-12-01,PlayStation,ID,Indonesia,Southeast Asia,Overwatch,PlayStation 4,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,15399
2020-06-01,PlayStation,NL,Netherlands,Western Europe,Overwatch,PlayStation 4,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,12901
2020-10-01,PlayStation,NL,Netherlands,Western Europe,Overwatch,PlayStation 4,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,10961
2020-07-01,Xbox,NL,Netherlands,Western Europe,Rocket League,Xbox One,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,2512
2020-11-01,PlayStation,GB,United Kingdom,Western Europe,Minecraft,PlayStation 4,937601da-bfac-4cef-bf1a-463ef3ab787f,692075
2020-08-01,PlayStation,GB,United Kingdom,Western Europe,Rocket League,PlayStation 4,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,240328
2020-11-01,PlayStation,ID,Indonesia,Southeast Asia,Overwatch,PlayStation 4,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,12012
2020-06-01,Xbox,ID,Indonesia,Southeast Asia,Overwatch,Xbox One,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,435
2020-11-01,Xbox,NL,Netherlands,Western Europe,Rocket League,Xbox One,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,5916
2020-09-01,PlayStation,GB,United Kingdom,Western Europe,Overwatch,PlayStation 4,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,129559
2020-11-01,PlayStation,GB,United Kingdom,Western Europe,Minecraft,PlayStation 5,937601da-bfac-4cef-bf1a-463ef3ab787f,20814
2020-11-01,Xbox,ID,Indonesia,Southeast Asia,Minecraft,Xbox Series X|S,937601da-bfac-4cef-bf1a-463ef3ab787f,30
2020-11-01,PlayStation,ID,Indonesia,Southeast Asia,Minecraft,PlayStation 4,937601da-bfac-4cef-bf1a-463ef3ab787f,39240
2020-09-01,PlayStation,ID,Indonesia,Southeast Asia,Rocket League,PlayStation 4,53e1eea4-fbe9-4405-a89a-ae17fc256f6d,65370
2020-11-01,PlayStation,NL,Netherlands,Western Europe,Minecraft,PlayStation 5,937601da-bfac-4cef-bf1a-463ef3ab787f,550
2020-07-01,PlayStation,ID,Indonesia,Southeast Asia,Overwatch,PlayStation 4,0ea58bbb-e9af-48ac-9c6b-9c8a5830e9a9,21841
